City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
47,kuta,-8.7233,115.1723,304.12,79,40,6.71,ID,1713686832
48,kavalerovo,44.2661,135.0572,288.93,44,94,0.89,RU,1713686833
49,klyuchi,52.2667,79.1667,290.63,34,18,1.28,RU,1713686833
50,nishinoomote,30.7333,131.0,296.46,100,75,3.6,JP,1713686834
51,port elizabeth,-33.918,25.5701,299.32,92,100,4.02,ZA,1713686714
52,labytnangi,66.6572,66.4183,262.25,88,100,5.4,RU,1713686834
53,mccook,40.2019,-100.6257,272.4,93,0,3.09,US,1713686835
54,yellowknife,62.456,-114.3525,272.35,94,19,3.58,CA,1713686836
55,aykhal,66.0,111.5,273.16,99,100,2.31,RU,1713686836
56,nova vicosa,-17.8919,-39.3719,297.37,85,47,4.13,BR,1713686837
57,vorgashor,67.5833,63.95,261.37,96,100,4.68,RU,1713686837
58,uige,-7.6087,15.0613,300.02,68,72,1.61,AO,1713686838
59,usinsk,65.9939,57.5281,274.3,98,100,8.49,RU,1713686838
60,geraldton,-28.7667,114.6,302.38,21,0,6.69,AU,1713686555
61,mount pearl,47.5166,-52.7813,274.18,90,100,7.2,CA,1713686839
62,villa gesell,-37.2639,-56.973,289.85,83,100,7.48,AR,1713686839
63,iqaluit,63.7506,-68.5145,265.76,73,100,4.47,CA,1713686839
64,albany,42.6001,-73.9662,275.56,77,5,0.45,US,1713686840
65,gornopravdinsk,60.05,69.9,276.92,94,100,2.36,RU,1713686840
66,colares,38.7992,-9.4469,291.67,81,20,5.36,PT,1713686841
67,kapa'a,22.0752,-159.319,296.33,75,100,6.69,US,1713686842
68,jamestown,42.097,-79.2353,277.92,75,100,2.06,US,1713686842
69,olonkinbyen,70.9221,-8.7187,275.01,98,100,10.87,SJ,1713686842
70,flying fish cove,-10.4217,105.6791,297.97,100,75,2.57,CX,1713686842
71,georgetown,5.4112,100.3354,308.11,52,20,3.09,MY,1713686843
72,katsuren-haebaru,26.3369,127.8719,301.36,78,0,7.72,JP,1713686844
73,utrik,11.2278,169.8474,300.23,85,36,8.05,MH,1713686844
74,rongelap,11.1635,166.8941,300.43,84,94,7.76,MH,1713686845
75,margate,51.3813,1.3862,280.87,68,100,6.26,GB,1713686845
76,margaret river,-33.95,115.0667,295.64,49,13,3.49,AU,1713686691
77,matoury,4.8483,-52.3317,297.13,94,75,2.06,GF,1713686846
78,shizuishan,39.2333,106.7694,296.4,18,69,10.81,CN,1713686847
79,zango,13.0515,8.4877,308.97,10,6,4.92,NG,1713686847
80,sanya,18.2431,109.505,303.39,71,16,3.49,CN,1713686848
81,zhangye,38.9342,100.4517,293.83,18,77,8.75,CN,1713686757
82,el granada,37.5027,-122.4694,287.47,84,100,6.69,US,1713686849
83,fale old settlement,-9.3852,-171.2468,302.7,76,27,5.67,TK,1713686849
84,nova sintra,14.8667,-24.7167,292.3,79,78,9.05,CV,1713686850
85,el alto,-4.2714,-81.2147,293.83,83,100,4.94,PE,1713686850
86,mahina,-17.5065,-149.489,302.02,65,20,4.63,PF,1713686851
87,erenhot,43.6475,111.9767,290.89,25,93,10.09,CN,1713686852
88,richards bay,-28.783,32.0377,299.36,70,24,4.11,ZA,1713686853
89,east london,-33.0153,27.9116,294.67,100,100,4.12,ZA,1713686853
90,huarmey,-10.0681,-78.1522,293.91,85,70,2.69,PE,1713686854
91,westport,41.1415,-73.3579,280.0,65,0,2.57,US,1713686854
92,ust-tsilma,65.441,52.1498,274.6,99,100,3.58,RU,1713686854
93,pisco,-13.7,-76.2167,293.18,88,0,1.54,PE,1713686855
94,ushuaia,-54.8,-68.3,276.96,70,20,5.14,AR,1713686689
95,aswan,24.0934,32.907,305.86,10,0,5.05,EG,1713686568
96,lorengau,-2.0226,147.2712,301.64,72,71,3.1,PG,1713686856
97,viedma,-40.8135,-62.9967,283.45,60,62,1.74,AR,1713686856
98,chifeng,42.2683,118.9636,297.03,18,0,6.51,CN,1713686857
99,ust-nera,64.5667,143.2,272.6,91,81,1.33,RU,1713686857
100,petropavlovsk-kamchatsky,53.0452,158.6483,274.69,95,77,0.89,RU,1713686818
101,berezovyy,51.6667,135.7,274.83,95,100,1.36,RU,1713686857
102,ambovombe,-25.1667,46.0833,297.17,68,96,2.63,MG,1713686858
103,bredasdorp,-34.5322,20.0403,292.79,77,99,2.58,ZA,1713686858
104,waitangi,-43.9535,-176.5597,286.38,93,100,2.68,NZ,1713686859
105,ballina,-28.8667,153.5667,291.92,71,52,8.99,AU,1713686860
106,st. john's,47.5649,-52.7093,274.64,90,100,7.2,CA,1713686861
107,isafjordur,66.0755,-23.124,276.34,76,91,15.96,IS,1713686861
108,luau,-10.7073,22.2247,297.81,65,100,2.45,AO,1713686861
109,kayyerkan,69.3786,87.7439,260.9,85,100,1.66,RU,1713686862
110,chita,52.0333,113.55,282.09,37,100,3.0,RU,1713686863
111,rock springs,41.5875,-109.2029,277.62,51,0,2.57,US,1713686864
112,mariinsk,56.2139,87.7472,281.15,38,89,2.08,RU,1713686865
113,uturoa,-16.7333,-151.4333,301.31,80,97,7.42,PF,1713686865
114,xindi,29.8167,113.4667,292.32,86,99,2.79,CN,1713686830
115,vilyuysk,63.7553,121.6247,273.71,100,100,3.58,RU,1713686866
116,guajara mirim,-10.7828,-65.3394,296.38,99,100,0.95,BR,1713686867
117,saipan,15.1355,145.701,301.54,74,40,4.63,MP,1713686776
118,lompoc,34.6391,-120.4579,285.81,94,0,1.54,US,1713686867
119,bucerias,20.75,-105.3333,295.36,79,0,1.44,MX,1713686870
120,yermentau,51.6214,73.1069,295.13,36,0,1.25,KZ,1713686871
121,bom jesus,-9.0744,-44.3586,296.58,84,100,1.19,BR,1713686871
122,enewetak,11.3474,162.3373,300.98,77,18,8.56,MH,1713686872
123,yugorsk,61.3133,63.3319,274.76,100,100,5.1,RU,1713686872
124,hithadhoo,-0.6,73.0833,302.4,74,12,3.78,MV,1713686873
125,trincomalee,8.5711,81.2335,303.19,71,97,7.1,LK,1713686874
126,kalengwa,-13.4659,25.0027,299.86,40,55,3.59,ZM,1713686874
127,lagoa,39.05,-27.9833,288.98,90,57,4.8,PT,1713686875
128,dul'durga,50.6761,113.5931,277.47,79,100,3.28,RU,1713686875
129,kuressaare,58.2481,22.5039,278.16,68,100,1.54,EE,1713686876
130,tobelo,1.7284,128.0095,301.86,80,100,3.81,ID,1713686876
131,gorno-altaysk,51.9561,85.955,283.99,45,81,0.89,RU,1713686877
132,kabalo,-6.05,26.9167,299.59,77,99,1.85,CD,1713686878
133,la junta,37.985,-103.5438,274.36,93,100,4.12,US,1713686878
134,lloydminster,53.2835,-110.0016,275.18,57,0,3.98,CA,1713686879
135,longyearbyen,78.2186,15.6401,271.06,64,75,2.57,SJ,1713686879
136,sao francisco de paula,-29.4481,-50.5836,281.5,78,0,2.29,BR,1713686879
137,whitehorse,60.7161,-135.0538,273.2,89,21,0.73,CA,1713686880
138,uliastay,47.7417,96.8444,277.5,28,64,7.78,MN,1713686881
139,crane,31.3974,-102.3501,284.22,88,100,6.03,US,1713686882
140,vegreville,53.5001,-112.0518,276.6,48,0,5.79,CA,1713686882
141,mersa matruh,31.3525,27.2453,292.1,57,0,1.51,EG,1713686883
142,tarfaya,27.9358,-12.9218,291.59,74,7,6.7,MA,1713686883
143,nuuk,64.1835,-51.7216,274.49,93,100,24.18,GL,1713686883
144,castillos,-34.1667,-53.8333,290.13,84,99,1.97,UY,1713686884
145,cooma,-36.2333,149.1333,284.69,48,0,0.98,AU,1713686710
146,mejit,10.2753,170.8646,300.67,84,22,8.14,MH,1713686885
147,nurota,40.5614,65.6886,298.68,35,83,2.37,UZ,1713686885
148,waingapu,-9.6567,120.2641,301.63,80,99,6.8,ID,1713686886
149,wainwright,52.839,-110.8572,274.89,60,3,5.08,CA,1713686886
150,borogontsy,62.6683,131.1683,275.04,96,100,2.71,RU,1713686887
151,hilo,19.7297,-155.09,294.0,92,100,0.45,US,1713686887
152,nemuro,43.3236,145.575,275.97,93,100,7.64,JP,1713686887
153,saint-georges,12.0564,-61.7485,299.75,81,78,6.21,GD,1713686888
154,christchurch,-43.5333,172.6333,285.88,86,5,4.12,NZ,1713686873
155,bilibino,68.0546,166.4372,260.32,93,56,0.66,RU,1713686889
156,brookings,44.3114,-96.7984,275.42,59,0,2.24,US,1713686889
157,bengkulu,-3.8004,102.2655,299.74,81,100,3.15,ID,1713686377
158,al harithah,30.7186,47.7208,308.38,15,92,8.17,IQ,1713686890
159,nurmes,63.5421,29.1397,268.91,82,97,3.02,FI,1713686892
160,vila velha,-20.3297,-40.2925,294.79,90,0,1.03,BR,1713686892
161,tomatlan,19.9333,-105.25,291.8,78,1,0.6,MX,1713686892
162,cabinda,-5.55,12.2,301.15,82,100,1.64,AO,1713686893
163,gaalkacyo,6.7697,47.4308,305.4,51,100,3.95,SO,1713686894
164,dryden,49.7833,-92.7503,272.58,85,30,4.39,CA,1713686895
165,buritis,-15.6178,-46.4233,294.6,85,70,2.14,BR,1713686895
166,hermanus,-34.4187,19.2345,292.69,76,99,2.76,ZA,1713686896
167,semey,50.4111,80.2275,292.27,24,0,6.0,KZ,1713686896
168,nar'yan-mar,67.6713,53.087,263.21,93,100,9.39,RU,1713686897
169,tarko-sale,64.9225,77.785,267.44,87,100,4.2,RU,1713686897
170,polyarnyy,69.1989,33.4478,270.48,65,99,6.85,RU,1713686898
171,ta`u,-14.2336,-169.5144,302.1,76,44,7.02,AS,1713686899
172,egilsstadir,65.2653,-14.3948,279.85,59,95,5.51,IS,1713686899
173,alice springs,-23.7,133.8833,295.9,28,100,7.2,AU,1713686899
174,gewane,10.1664,40.6453,299.28,70,100,0.23,ET,1713686900
175,papatowai,-46.5619,169.4708,284.21,92,100,4.81,NZ,1713686901
176,keflavik,64.0049,-22.5624,278.39,65,75,10.8,IS,1713686902
177,calipatria,33.1256,-115.5142,296.43,33,29,1.73,US,1713686902
178,swakopmund,-22.6833,14.5333,293.16,66,7,1.53,NA,1713686903
179,puerto ayora,-0.7393,-90.3518,297.34,98,5,1.87,EC,1713686904
180,salalah,17.0151,54.0924,303.38,63,33,4.82,OM,1713686622
181,vadso,70.0744,29.7487,271.64,69,100,5.66,NO,1713686904
182,ravar,31.2656,56.8055,299.07,20,4,3.82,IR,1713686905
183,la ronge,55.1001,-105.2842,268.98,96,8,0.42,CA,1713686906
184,murzuq,25.9155,13.9184,301.11,19,100,9.02,LY,1713686906
185,ayas,40.0193,32.3322,283.75,54,11,2.31,TR,1713686907
186,nova xavantina,-14.6667,-52.35,295.22,98,100,0.66,BR,1713686907
187,puerto lempira,15.2667,-83.7667,298.19,87,14,2.31,HN,1713686908
188,loreto,22.2667,-101.9667,288.53,25,0,0.59,MX,1713686908
189,bogale,16.2833,95.4,313.39,25,69,4.07,MM,1713686909
190,fuglafjordur,62.244,-6.814,281.41,87,85,3.99,FO,1713686909
191,ephrata,40.1798,-76.1788,278.44,67,0,2.06,US,1713686910
192,thakhek,17.4103,104.8307,308.7,33,94,1.32,LA,1713686911
193,acapulco de juarez,16.8634,-99.8901,297.05,73,0,0.0,MX,1713686911
194,the pas,53.8251,-101.2541,273.66,99,91,1.99,CA,1713686912
195,lihue,21.9789,-159.3672,295.92,74,100,6.69,US,1713686912
196,warah,27.4481,67.7978,309.68,12,1,1.89,PK,1713686913
197,horta,38.5333,-28.6333,288.95,93,75,1.34,PT,1713686913
198,nouadhibou,20.931,-17.0347,292.14,72,100,9.26,MR,1713686914
199,broken hill,-31.95,141.4333,292.95,27,0,3.91,AU,1713686757
200,tralee,52.2704,-9.7026,283.44,85,8,1.38,IE,1713686915
201,cockburn town,21.4612,-71.1419,297.83,74,5,8.08,TC,1713686916
202,wailua homesteads,22.0669,-159.378,295.59,76,100,6.69,US,1713686916
203,la'ie,21.6477,-157.9253,297.13,70,51,2.24,US,1713686917
204,cangzhou,38.3167,116.8667,299.66,24,22,2.28,CN,1713686918
205,las cruces,32.3123,-106.7783,288.15,56,0,4.63,US,1713686918
206,botucatu,-22.8858,-48.445,287.3,96,3,2.03,BR,1713686919
207,vernon,50.2581,-119.2691,282.28,66,100,2.24,CA,1713686919
208,udachny,66.4167,112.4,271.73,95,100,3.75,RU,1713686920
209,esquel,-42.9,-71.3167,275.38,91,20,1.7,AR,1713686637
210,sabang,5.8933,95.3214,301.91,77,72,5.37,ID,1713686842
211,lincoln,40.8,-96.667,275.94,71,8,0.89,US,1713686921
212,sitka,57.0531,-135.33,281.09,53,40,0.0,US,1713686922
213,tanakpur,29.0833,80.1167,312.22,9,100,5.07,IN,1713686922
214,qaqortoq,60.7167,-46.0333,271.78,66,98,3.55,GL,1713686656
215,maxixe,-23.8597,35.3472,301.05,65,20,3.09,MZ,1713686923
216,ilulissat,69.2167,-51.1,271.16,50,100,8.75,GL,1713686924
217,constantia,44.1833,28.65,287.43,64,9,4.84,RO,1713686924
218,labrador city,52.9463,-66.9114,272.1,86,100,4.12,CA,1713686925
219,namibe,-15.1961,12.1522,301.51,59,100,1.71,AO,1713686925
220,chonchi,-42.6128,-73.8092,278.22,90,24,1.25,CL,1713686926
221,marka,1.7159,44.7717,304.07,65,100,3.72,SO,1713686927
222,fisterra,42.9049,-9.2629,286.34,71,1,2.31,ES,1713686927
223,vic-en-bigorre,43.3833,0.05,283.07,63,3,2.33,FR,1713686928
224,bardai,11.65,7.2333,305.85,37,49,7.87,NG,1713686928
225,yaren,-0.5472,166.916,301.6,78,19,3.95,NR,1713686928
226,pangkalanbuun,-2.6833,111.6167,298.98,96,100,1.05,ID,1713686929
227,shubarshi,48.5872,57.1869,300.09,31,0,9.63,KZ,1713686929
228,sunne,59.8376,13.143,277.38,46,64,4.31,SE,1713686929
229,yeppoon,-23.1333,150.7333,293.03,82,65,5.51,AU,1713686930
230,spanish wells,26.323,-81.7957,297.03,63,0,2.57,US,1713686930
231,saint-philippe,-21.3585,55.7679,300.99,76,100,3.38,RE,1713686931
232,big bend,-26.8167,31.9333,302.22,49,0,0.5,SZ,1713686931
233,gisborne,-38.6533,178.0042,288.66,88,89,4.15,NZ,1713686775
234,ambon,-3.6954,128.1814,304.23,74,40,3.6,ID,1713686932
235,porto torres,40.835,8.3972,288.25,55,0,4.14,IT,1713686932
236,remire-montjoly,4.9167,-52.2667,297.17,94,75,2.06,GF,1713686932
237,illintsi,49.1048,29.2177,278.76,94,100,8.77,UA,1713686933
238,malango,-2.9627,119.9001,297.94,94,100,0.89,ID,1713686934
239,avarua,-21.2078,-159.775,298.18,83,40,2.57,CK,1713686934
240,sao miguel do araguaia,-13.275,-50.1628,295.87,93,86,1.55,BR,1713686935
241,novodvinsk,64.4165,40.8122,271.01,94,97,3.05,RU,1713686935
242,fada,9.5667,8.3,302.73,52,4,3.28,NG,1713686935
243,yilan,24.757,121.753,304.07,76,90,1.7,TW,1713686835
244,coquimbo,-29.9533,-71.3436,288.66,90,100,2.41,CL,1713686936
245,rzeszow,50.0413,21.999,279.77,93,100,4.63,PL,1713686937
246,ventspils,57.3894,21.5606,276.11,70,100,0.51,LV,1713686938
247,kavaratti,10.5669,72.642,302.84,77,66,3.69,IN,1713686657
248,port augusta,-32.5,137.7667,292.83,42,0,4.94,AU,1713686939
249,bhimunipatnam,17.8833,83.4333,309.88,58,29,8.31,IN,1713686939
250,chingola,-12.529,27.8838,295.97,62,25,3.72,ZM,1713686940
251,la libertad,-2.2333,-80.9,296.21,85,100,2.99,EC,1713686941
252,aasiaat,68.7098,-52.8699,267.45,81,100,7.46,GL,1713686932
253,kerikeri,-35.2268,173.9474,287.54,79,7,4.02,NZ,1713686726
254,sterling,39.0062,-77.4286,283.27,52,75,3.6,US,1713686942
255,ar ruways,24.1103,52.7306,303.45,32,5,2.99,AE,1713686943
256,muromtsevo,56.3724,75.2418,295.6,58,64,5.11,RU,1713686944
257,timbuktu,16.7735,-3.0074,305.98,7,5,3.35,ML,1713686945
258,ust'-ilimsk,58.0006,102.6619,275.62,93,100,1.34,RU,1713686934
259,harper,4.375,-7.7169,302.08,76,99,3.28,LR,1713686945
260,toliara,-23.35,43.6667,300.48,56,0,3.41,MG,1713686946
261,el calafate,-50.3408,-72.2768,276.59,62,100,4.24,AR,1713686946
262,lamarque,-39.423,-65.7021,285.59,42,88,0.6,AR,1713686946
263,tago,9.0211,126.2317,300.61,86,100,1.63,PH,1713686947
264,oranjemund,-28.55,16.4333,295.58,46,97,2.24,NA,1713686948
265,talnakh,69.4865,88.3972,261.89,86,100,1.07,RU,1713686948
266,heyuan,23.7333,114.6833,297.11,88,100,2.97,CN,1713686700
267,kailua-kona,19.6406,-155.9956,298.13,91,40,3.09,US,1713686949
268,tocopilla,-22.092,-70.1979,292.22,70,5,0.8,CL,1713686950
269,port alfred,-33.5906,26.891,293.81,97,100,2.24,ZA,1713686950
270,callao,-12.0667,-77.15,297.44,83,0,4.63,PE,1713686950
271,bonadelle ranchos-madera ranchos,36.9847,-119.8746,293.6,78,0,2.72,US,1713686951
272,guayaramerin,-10.8368,-65.3614,296.38,98,100,0.99,BO,1713686952
273,bodo,67.28,14.405,276.91,57,0,5.66,NO,1713686952
274,sakaiminato,35.55,133.2333,290.11,94,100,4.02,JP,1713686860
275,hasaki,35.7333,140.8333,292.2,73,90,4.11,JP,1713686814
276,kenai,60.5544,-151.2583,277.2,66,100,1.54,US,1713686953
277,invercargill,-46.4,168.35,285.94,91,100,5.36,NZ,1713686954
278,smithers,54.7804,-127.1743,279.71,64,100,0.78,CA,1713686954
279,san miguel de allende,20.9167,-100.75,290.45,61,24,0.66,MX,1713686955
280,ondjiva,-17.0667,15.7333,300.96,30,0,3.29,AO,1713686955
281,ponta delgada,37.7333,-25.6667,291.59,94,75,4.12,PT,1713686955
282,saint-pierre,-21.3393,55.4781,301.03,71,100,2.39,RE,1713686957
283,muang phonsavan,19.45,103.2167,305.99,24,86,2.95,LA,1713686959
284,new norfolk,-42.7826,147.0587,289.22,80,4,1.55,AU,1713686959
285,rancharia,-22.2292,-50.8931,291.42,79,0,2.57,BR,1713686960
286,haiku-pauwela,20.9219,-156.3051,295.4,78,40,4.12,US,1713686960
287,lotoshino,56.2267,35.6414,281.8,56,100,6.32,RU,1713686960
288,caleta de carquin,-11.0925,-77.6267,293.13,88,62,3.03,PE,1713686962
289,saint-pol-de-leon,48.6833,-3.9833,283.59,74,0,0.0,FR,1713686962
290,colonia,50.9333,6.95,280.27,83,75,3.6,DE,1713686963
291,port hedland,-20.3167,118.5667,304.18,30,0,7.2,AU,1713686963
292,holualoa,19.6228,-155.9522,296.06,91,40,3.09,US,1713686964
293,grand falls-windsor,48.9332,-55.6649,274.54,88,100,4.47,CA,1713686964
294,zachary,30.6485,-91.1565,288.0,91,100,4.12,US,1713686965
295,fort bragg,35.139,-79.006,291.59,72,40,3.09,US,1713686965
296,sur,22.5667,59.5289,302.24,57,0,3.27,OM,1713686965
297,villa de soto,-30.8552,-64.9995,294.48,59,100,2.38,AR,1713686966
298,kalyazin,57.2403,37.8433,284.83,55,100,6.04,RU,1713686966
299,hammerfest,70.6634,23.6821,271.4,59,3,4.12,NO,1713686967
300,vilyuchinsk,52.9306,158.4028,275.51,85,81,1.96,RU,1713686967
301,qui nhon,13.7667,109.2333,302.99,69,98,8.47,VN,1713686944
302,ust'-kulom,61.6864,53.6902,282.09,65,21,5.13,RU,1713686968
303,fortuna,40.5982,-124.1573,283.67,92,100,3.6,US,1713686968
304,punta del este,-34.9667,-54.95,292.57,85,0,2.24,UY,1713686969
305,lino lakes,45.1602,-93.0888,276.56,65,0,2.06,US,1713686969
306,yingchuan,34.1628,113.4639,299.31,36,80,2.42,CN,1713686969
307,humaita,-7.5061,-63.0208,296.97,97,100,0.32,BR,1713686970
308,seka,17.9285,103.9552,315.53,17,95,3.87,TH,1713686971
309,cambria,35.5641,-121.0808,288.7,63,0,2.54,US,1713686972
310,ancud,-41.8697,-73.8203,279.34,85,99,2.68,CL,1713686973
311,tsiombe,-25.3,45.4833,300.76,56,83,0.85,MG,1713686973
312,waiuku,-37.25,174.75,289.96,81,50,5.16,NZ,1713686974
313,'alaqahdari dishu,30.4374,63.313,303.09,11,0,5.26,AF,1713686974
314,sungailiat,-1.85,106.1333,302.53,75,100,2.96,ID,1713686975
315,sidney,-33.8679,151.2073,291.84,75,20,4.12,AU,1713686734
316,punta arenas,-53.15,-70.9167,277.21,87,40,7.2,CL,1713686975
317,levuka,50.1834,-105.4011,273.02,58,4,3.32,CA,1713686976
318,kurchatov,51.6601,35.6521,289.38,61,96,8.14,RU,1713686977
319,copiapo,-27.3667,-70.3333,290.77,76,38,0.75,CL,1713686978
320,dunedin,-45.8742,170.5036,285.26,97,100,0.45,NZ,1713686936
321,suomussalmi,64.8869,28.9078,267.65,83,100,3.64,FI,1713686979
322,rijau,11.103,5.2507,303.6,55,87,5.61,NG,1713686980
323,harstad,68.799,16.5293,274.35,69,6,3.0,NO,1713686981
324,yanam,16.7333,82.2167,312.92,34,51,4.91,IN,1713686982
325,mosty,53.4122,24.5387,276.2,92,100,5.87,BY,1713686983
326,mascote,-15.5631,-39.3025,295.94,90,99,1.99,BR,1713686983
327,port isabel,26.0734,-97.2086,298.17,92,75,1.54,US,1713686983
328,morehead city,34.7229,-76.726,292.18,85,75,4.02,US,1713686984
329,dazhou,31.2159,107.5009,290.64,84,100,1.42,CN,1713686984
330,lodja,-3.4833,23.4333,301.09,68,100,1.59,CD,1713686721
331,gandajika,-6.75,23.95,298.01,80,93,2.45,CD,1713686985
332,novyy urgal,51.0736,132.5642,285.01,42,20,0.6,RU,1713686986
333,deqen,29.9618,90.7188,287.09,8,100,8.99,CN,1713686986
334,guymon,36.6828,-101.4816,276.15,70,75,2.06,US,1713686987
335,ankazoabo,-22.2833,44.5167,303.0,45,0,0.35,MG,1713686987
336,pakxan,18.3778,103.6601,314.78,18,78,2.57,LA,1713686988
337,sunan,39.1983,125.69,295.13,41,56,2.85,KP,1713686988
338,chimoio,-19.1164,33.4833,298.88,49,0,1.18,MZ,1713686989
339,atafu village,-8.5421,-172.5159,302.49,76,23,5.34,TK,1713686989
340,wewak,-3.5534,143.6268,301.79,74,79,3.26,PG,1713686990
341,raisio,60.4859,22.169,271.98,66,0,4.02,FI,1713686990
342,kapuskasing,49.4169,-82.4331,272.23,90,68,3.81,CA,1713686992
343,mogocha,53.7333,119.7667,282.36,34,100,1.8,RU,1713686993
344,sirte,31.2089,16.5887,294.03,48,79,7.56,LY,1713686993
345,tazovsky,67.4667,78.7,258.89,80,100,0.61,RU,1713686993
346,salekhard,66.53,66.6019,262.26,88,100,4.02,RU,1713686994
347,mangai,-4.05,19.5333,301.24,69,100,1.72,CD,1713686994
348,abepura,-2.6333,140.5833,303.6,70,20,5.66,ID,1713686994
349,spring creek,40.7266,-115.5859,281.09,41,10,2.55,US,1713686995
350,ulladulla,-35.35,150.4667,289.69,81,44,1.01,AU,1713686876
351,mitchell,43.7094,-98.0298,272.14,64,0,3.6,US,1713686995
352,boende,-0.2167,20.8667,300.96,68,100,1.48,CD,1713686996
353,hirara,24.8,125.2833,299.14,88,41,6.15,JP,1713686906
354,lucapa,-8.4192,20.7447,298.84,67,43,2.13,AO,1713686996
355,namsos,64.4662,11.4957,279.18,65,8,5.14,NO,1713686997
356,takoradi,4.8845,-1.7554,302.73,77,68,4.05,GH,1713686998
357,paoua,7.2427,16.4406,306.1,37,99,4.96,CF,1713686998
358,melenki,55.3343,41.6295,288.04,49,86,7.3,RU,1713686999
359,crucecita,-28.95,-58.9833,291.49,82,1,3.18,AR,1713686999
360,aitape,-3.1374,142.3475,301.68,78,73,3.19,PG,1713687000
361,sittwe,20.15,92.9,303.99,68,96,4.91,MM,1713687000
362,manicore,-5.8092,-61.3003,296.8,99,100,0.75,BR,1713687000
363,ad dawadimi,24.5077,44.3924,303.79,6,0,7.06,SA,1713686756
364,kuanda,56.3161,116.0806,278.21,70,98,1.57,RU,1713687003
365,khost,33.3395,69.9204,297.08,32,12,3.11,AF,1713687003
366,turtas,58.9417,69.1325,289.66,94,100,3.89,RU,1713687003
367,progreso,21.2833,-89.6667,298.21,81,10,6.19,MX,1713687004
